,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,206,208,210,212,214,216,218,220,222,224,226,228,230,232,234,236,238,240,242,244,246,248,250,252,254,256,258,260,262,264,266,268,270,272,274,276,278,280,282,284,286,288,290,292,294,296,298,300
40,0.039,0.08,0.058,0.047,0.126,0.423,0.467,0.48,0.483,0.331,0.198,0.376,0.434,0.411,0.533,0.493,0.203,0.039,0.071,0.065,0.024,0.071,0.027,0.118,0.01,0.14,0.162,0.251,0.457,0.252,0.183,0.093,0.035,0.064,0.406,0.739,0.92,1.195,1.561,2.19,3.252,3.477,3.1508,3.1471,3.1736,3.1254,3.04,3.0072,2.952,2.966,2.768,2.456,2.266,2.193,2.084,1.895,1.726,1.55,1.343,1.177,1.12,1.085,0.889,0.773,0.751,0.689,0.605,0.551,0.523,0.522,0.519,0.434,0.397,0.357,0.348,0.336,0.292,0.271,0.257,0.252,0.26,0.313,0.328,0.363,0.203,0.194,0.188,0.18,0.197,0.229,0.253,0.257,0.23,0.215,0.192,0.101,0.083,0.094,0.118,0.133,0.149,0.153,0.127,0.117,0.111,0.099,0.051,0.053,0.059,0.072,0.087,0.091,0.076,0.074,0.078,0.08,0.027,0.03,0.039,0.043,0.016,0.001,0.046,0.037,0.064,0.063,0.069,0.079,0.076,0.051,0.059,0.003,0.001,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0.03,0.015,0.001,0.084,0.05,0.458,0.491,0.493,0.481,0.337,0.21,0.361,0.42,0.4,0.51,0.466,0.193,0.034,0.066,0.067,0.012,0.05,0.001,0.083,0.048,0.137,0.286,0.425,0.455,0.321,0.158,0.014,0.027,0.329,0.667,0.837,1.123,1.489,2.058,3.002,3.456,3.1838,3.2207,3.2565,3.15821,3.0517,3.0147,2.9467,2.961,2.957,2.834,2.632,2.219,2.093,1.913,1.699,1.567,1.416,1.195,1.125,1.004,0.869,0.758,0.723,0.734,0.63,0.568,0.509,0.47,0.498,0.468,0.392,0.379,0.374,0.39,0.29,0.268,0.254,0.247,0.252,0.269,0.241,0.265,0.271,0.306,0.315,0.19,0.18,0.172,0.174,0.197,0.214,0.231,0.208,0.179,0.161,0.087,0.087,0.084,0.092,0.107,0.131,0.127,0.117,0.105,0.099,0.108,0.058,0.06,0.06,0.053,0.061,0.071,0.079,0.08,0.09,0.096,0.109,0.104,0.026,0.012,0.007,0.009,0.027,0.026,0.028,0.037,0.054,0.037,0.064,0.043,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0.035,0.038,0.06,0.024,0.132,0.434,0.465,0.468,0.475,0.325,0.194,0.361,0.409,0.382,0.488,0.45,0.175,0.022,0.073,0.065,0.005,0.035,0.102,0.019,0.089,0.273,0.36,0.46,0.383,0.286,0.339,0.228,0.272,0.618,0.76,1.01,1.341,1.885,3.057,3.175,3.088,3.1832,3.1958,3.07109,3.0964,3.0443,2.9662,3.012,3.019,2.902,2.586,2.443,2.343,2.188,1.927,1.52,1.441,1.255,1.167,1.004,0.869,0.746,0.749,0.672,0.57,0.55,0.525,0.475,0.452,0.467,0.429,0.373,0.363,0.364,0.341,0.328,0.251,0.243,0.247,0.262,0.234,0.235,0.201,0.21,0.26,0.299,0.297,0.185,0.173,0.161,0.145,0.158,0.175,0.182,0.176,0.165,0.152,0.147,0.143,0.081,0.085,0.078,0.091,0.102,0.106,0.113,0.116,0.112,0.115,0.098,0.036,0.029,0.035,0.037,0.05,0.065,0.087,0.099,0.054,0.014,0.039,0.004,0.01,0.002,0,0.003,0.013,0.004,0.031,0.021,0.002,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0.036,0.046,0.009,0.087,0.057,0.41,0.471,0.48,0.465,0.326,0.202,0.333,0.386,0.367,0.459,0.408,0.158,0.018,0.076,0.071,0.07,0.005,0.056,0.057,0.265,0.359,0.467,0.395,0.334,0.303,0.257,0.045,0.462,0.629,0.849,1.206,1.664,2.991,3.514,3.059,2.9682,3.0242,2.936621,2.8641,2.8093,2.7747,3.166,3.131,2.88,2.582,2.421,2.313,2.164,1.989,1.751,1.52,1.324,1.197,1.061,0.86,0.738,0.708,0.68,0.58,0.539,0.523,0.514,0.454,0.436,0.438,0.388,0.367,0.362,0.332,0.299,0.287,0.285,0.331,0.377,0.225,0.229,0.199,0.19,0.178,0.21,0.241,0.276,0.272,0.25,0.215,0.141,0.133,0.116,0.121,0.139,0.162,0.159,0.153,0.148,0.138,0.122,0.063,0.058,0.053,0.062,0.083,0.102,0.116,0.101,0.071,0.067,0.029,0.022,0.028,0.031,0.042,0.056,0.052,0.02,0.037,0.05,0.041,0.003,0.006,0.001,0.01,0.003,0.023,0.002,0.005,0,0.002,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0.031,0.013,0.031,0.046,0.101,0.404,0.449,0.457,0.459,0.317,0.188,0.328,0.371,0.344,0.372,0.33,0.134,0.042,0.043,0.067,0.021,0.058,0.108,0.103,0.197,0.301,0.419,0.388,0.245,0.258,0.038,0.358,0.605,0.862,1.218,1.738,2.563,3.52,3.264,3.0956,3.1109,2.99858,2.9174,2.8344,2.7795,2.721,2.753,2.852,2.591,2.436,2.34,2.174,1.971,1.8,1.582,1.377,1.249,1.147,1.012,0.742,0.692,0.705,0.593,0.541,0.486,0.48,0.488,0.455,0.387,0.372,0.368,0.362,0.332,0.298,0.279,0.265,0.266,0.281,0.316,0.342,0.357,0.189,0.182,0.177,0.165,0.191,0.219,0.243,0.235,0.219,0.202,0.12,0.098,0.09,0.103,0.123,0.138,0.152,0.147,0.129,0.118,0.112,0.049,0.043,0.05,0.055,0.066,0.083,0.074,0.067,0.068,0.068,0.082,0.086,0.04,0.049,0.034,0.023,0.033,0.053,0.03,0.069,0.06,0.07,0.012,0,0.013,0.002,0.007,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0.04,0.071,0.04,0.063,0.073,0.349,0.451,0.459,0.426,0.302,0.183,0.291,0.302,0.269,0.066,0.137,0.087,0.049,0.056,0.046,0.071,0.08,0.098,0.143,0.312,0.215,0.032,0.334,0.235,0.098,0.278,0.528,0.773,1.111,1.587,2.397,3.19,3.36,3.3609,3.1817,3.07143,2.9376,2.8422,2.782,2.713,2.774,2.615,2.517,2.306,2.261,2.186,1.959,1.776,1.641,1.437,1.277,1.154,1.015,0.876,0.815,0.745,0.64,0.563,0.502,0.452,0.439,0.475,0.406,0.364,0.347,0.357,0.33,0.295,0.276,0.262,0.261,0.273,0.266,0.252,0.264,0.283,0.321,0.185,0.177,0.171,0.161,0.166,0.186,0.201,0.216,0.189,0.163,0.152,0.145,0.092,0.09,0.095,0.114,0.128,0.129,0.119,0.108,0.11,0.116,0.115,0.054,0.055,0.047,0.048,0.065,0.069,0.074,0.088,0.1,0.111,0.093,0.001,0.013,0.017,0.005,0.028,0.016,0.027,0.015,0.003,0.004,0.002,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0.032,0.018,0.006,0.083,0.058,0.119,0.418,0.425,0.431,0.302,0.179,0.177,0.01,0.085,0.121,0.059,0.076,0.139,0.101,0.054,0.078,0.086,0.163,0.276,0.223,0.128,0.113,0.069,0.147,0.541,0.474,0.683,0.975,1.409,2.248,3.292,3.079,3.142,3.3052,3.2586,3.1285,2.8853,2.8258,2.746,2.83,2.681,2.466,2.263,2.197,2.087,1.904,1.774,1.598,1.522,1.337,1.183,1.016,0.877,0.795,0.772,0.668,0.595,0.518,0.465,0.424,0.432,0.436,0.376,0.341,0.346,0.34,0.304,0.304,0.33,0.256,0.267,0.259,0.245,0.229,0.206,0.227,0.277,0.307,0.297,0.275,0.161,0.148,0.13,0.149,0.163,0.164,0.167,0.157,0.141,0.141,0.137,0.088,0.083,0.08,0.093,0.102,0.109,0.122,0.119,0.118,0.111,0.045,0.024,0.026,0.023,0.027,0.046,0.066,0.084,0.09,0.018,0.007,0.013,0.016,0.017,0.001,0.007,0.018,0.006,0.001,0.003,0.005,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0.036,0.041,0.044,0.159,0.05,0.208,0.159,0.387,0.378,0.282,0.159,0.009,0.105,0.106,0.103,0.085,0.136,0.126,0.057,0.054,0.165,0.159,0.213,0.239,0.163,0.034,0.08,0.09,0.469,0.768,0.935,0.881,1.255,2.018,3.433,3.344,3.0344,3.0919,3.1108,3.0768,3.019,2.9999,2.928,2.89,2.792,2.451,2.262,2.18,2.061,1.911,1.738,1.501,1.334,1.171,1.258,1.054,0.867,0.775,0.773,0.675,0.604,0.553,0.551,0.538,0.486,0.406,0.406,0.343,0.348,0.336,0.293,0.273,0.264,0.278,0.323,0.375,0.237,0.224,0.205,0.194,0.184,0.222,0.253,0.284,0.271,0.244,0.137,0.133,0.122,0.099,0.109,0.135,0.157,0.154,0.146,0.144,0.123,0.072,0.066,0.06,0.055,0.07,0.089,0.105,0.113,0.089,0.073,0.074,0.075,0.018,0.026,0.031,0.04,0.046,0.018,0,0.047,0.034,0.065,0.003,0.005,0.057,0.047,0.034,0.036,0.001,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0.037,0.032,0.025,0.203,0.207,0.091,0.42,0.404,0.047,0.058,0.004,0.086,0.1,0.132,0.079,0.114,0.137,0.06,0.055,0.159,0.251,0.459,0.224,0.192,0.141,0.021,0.051,0.377,0.716,0.889,1.186,1.573,2.161,3.313,3.432,3.1976,3.1866,3.1965,3.1365,3.051,3.0119,2.95,2.962,2.917,2.782,2.27,2.195,2.087,1.907,1.72,1.574,1.367,1.18,1.121,1.002,0.868,0.773,0.749,0.715,0.616,0.552,0.505,0.508,0.522,0.449,0.4,0.367,0.348,0.336,0.291,0.269,0.256,0.251,0.256,0.28,0.293,0.334,0.202,0.194,0.19,0.183,0.172,0.202,0.227,0.247,0.238,0.22,0.197,0.171,0.085,0.085,0.099,0.114,0.13,0.144,0.132,0.12,0.111,0.102,0.05,0.053,0.059,0.06,0.07,0.084,0.076,0.074,0.08,0.08,0.09,0.095,0.038,0.042,0.019,0.004,0.04,0.038,0.058,0.052,0.056,0.066,0.077,0.05,0.06,0.004,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0.033,0.015,0.209,0.206,0.161,0.383,0.405,0.059,0.056,0.021,0.107,0.094,0.224,0.011,0.117,0.132,0.086,0.043,0.12,0.282,0.402,0.458,0.353,0.342,0.331,0.027,0.31,0.644,0.808,1.086,1.446,2.006,3.023,3.331,3.2425,3.3231,3.2584,3.19355,3.0564,3.0118,2.9441,2.978,2.978,2.855,2.617,2.467,2.112,1.917,1.692,1.555,1.433,1.218,1.128,1.005,0.869,0.751,0.733,0.732,0.641,0.574,0.514,0.466,0.476,0.489,0.4,0.375,0.371,0.372,0.377,0.267,0.253,0.246,0.25,0.267,0.238,0.24,0.239,0.275,0.318,0.193,0.184,0.176,0.166,0.172,0.189,0.207,0.213,0.187,0.164,0.157,0.146,0.084,0.083,0.087,0.112,0.115,0.121,0.107,0.101,0.108,0.114,0.11,0.06,0.053,0.044,0.054,0.069,0.068,0.081,0.095,0.109,0.106,0.027,0.02,0.005,0.006,0.012,0.014,0.014,0.023,0.042,0.023,0.055,0.076,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0.035,0.05,0.077,0.005,0.505,0.407,0.094,0.056,0.039,0.1,0.093,0.241,0.013,0.056,0.061,0.016,0.007,0.073,0.271,0.339,0.462,0.386,0.259,0.343,0.237,0.103,0.608,0.75,0.98,1.29,1.814,3.043,3.316,3.012,3.1121,3.1385,3.02638,3.1154,3.069,3.0412,3.038,3.039,2.916,2.571,2.43,2.332,2.181,1.956,1.697,1.419,1.296,1.185,1.011,0.865,0.746,0.733,0.678,0.575,0.543,0.53,0.48,0.443,0.457,0.44,0.374,0.365,0.36,0.336,0.31,0.317,0.346,0.245,0.261,0.231,0.233,0.201,0.192,0.227,0.272,0.297,0.282,0.26,0.164,0.148,0.137,0.151,0.159,0.164,0.17,0.158,0.148,0.146,0.081,0.086,0.07,0.072,0.084,0.09,0.097,0.117,0.113,0.114,0.1,0.069,0.027,0.03,0.021,0.034,0.05,0.073,0.085,0.054,0.016,0.039,0.002,0.014,0.003,0.002,0.002,0.008,0.004,0.025,0.009,0.003,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0.028,0.083,0.009,0.493,0.574,0.131,0.055,0.056,0.081,0.114,0.24,0.024,0.028,0.068,0.004,0.057,0.074,0.262,0.37,0.445,0.402,0.369,0.277,0.268,0.014,0.428,0.639,0.853,1.176,1.624,2.909,3.597,3.137,2.9999,3.039,2.94447,2.8811,2.8166,2.7773,3.148,3.098,2.858,2.584,2.432,2.325,2.157,1.984,1.777,1.532,1.368,1.243,1.08,0.884,0.735,0.699,0.682,0.58,0.539,0.508,0.509,0.504,0.424,0.429,0.397,0.367,0.362,0.332,0.299,0.282,0.271,0.298,0.347,0.223,0.225,0.197,0.19,0.18,0.18,0.213,0.246,0.275,0.255,0.222,0.209,0.134,0.117,0.099,0.119,0.143,0.162,0.158,0.153,0.139,0.124,0.063,0.059,0.049,0.044,0.066,0.085,0.099,0.102,0.071,0.066,0.067,0.022,0.028,0.031,0.04,0.05,0.045,0.022,0.036,0.052,0.037,0.067,0.069,0.001,0.011,0.002,0.02,0.002,0.006,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0.042,0.021,0.434,0.565,0.176,0.041,0.096,0.036,0.062,0.201,0.054,0.049,0.066,0.03,0.06,0.101,0.102,0.181,0.305,0.424,0.397,0.251,0.243,0.063,0.327,0.58,0.834,1.187,1.688,2.529,3.566,3.247,3.1391,3.1452,3.01452,2.924,2.8439,2.7817,2.718,2.748,2.573,2.492,2.441,2.342,2.178,1.961,1.795,1.607,1.388,1.252,1.149,1.014,0.744,0.69,0.701,0.599,0.551,0.488,0.463,0.476,0.464,0.389,0.373,0.349,0.362,0.331,0.296,0.278,0.264,0.265,0.276,0.283,0.308,0.329,0.188,0.183,0.179,0.169,0.164,0.193,0.218,0.236,0.227,0.204,0.18,0.1,0.091,0.092,0.103,0.119,0.134,0.151,0.133,0.122,0.112,0.105,0.106,0.051,0.056,0.055,0.066,0.074,0.068,0.068,0.07,0.081,0.088,0.041,0.049,0.034,0.024,0.024,0.045,0.02,0.055,0.046,0.056,0.012,0,0.01,0.002,0.008,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0.034,0.352,0.554,0.272,0.041,0.094,0.023,0.073,0.132,0.033,0.093,0.046,0.05,0.072,0.069,0.093,0.128,0.313,0.218,0.06,0.145,0.054,0.113,0.26,0.503,0.739,1.066,1.537,2.355,3.106,3.268,3.2887,3.1888,3.0816,2.9722,2.8459,2.7792,2.712,2.794,2.637,2.5,2.292,2.22,2.132,1.964,1.762,1.632,1.455,1.301,1.155,1.017,0.877,0.808,0.754,0.663,0.568,0.508,0.456,0.426,0.455,0.426,0.361,0.342,0.354,0.347,0.295,0.276,0.261,0.26,0.271,0.265,0.25,0.232,0.251,0.292,0.328,0.304,0.175,0.165,0.155,0.162,0.176,0.197,0.195,0.169,0.153,0.148,0.092,0.09,0.087,0.095,0.109,0.117,0.121,0.111,0.113,0.117,0.117,0.115,0.055,0.046,0.032,0.049,0.054,0.058,0.076,0.096,0.111,0.095,0.002,0.016,0.012,0.019,0.016,0.004,0.014,0.015,0.004,0.001,0.002,0.008,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0.026,0.416,0.367,0.029,0.086,0.004,0.092,0.116,0.073,0.079,0.138,0.109,0.046,0.082,0.076,0.162,0.255,0.227,0.152,0.087,0.075,0.122,0.533,0.736,0.669,0.936,1.345,2.181,3.348,3.146,3.0698,3.2353,3.2094,3.0858,2.9371,2.8954,2.819,2.858,2.702,2.45,2.249,2.186,2.077,1.925,1.689,1.584,1.502,1.377,1.199,1.013,0.873,0.789,0.774,0.673,0.599,0.574,0.561,0.428,0.42,0.426,0.386,0.343,0.348,0.336,0.298,0.283,0.301,0.254,0.265,0.257,0.242,0.228,0.206,0.199,0.244,0.282,0.302,0.283,0.259,0.151,0.133,0.129,0.14,0.143,0.151,0.163,0.147,0.142,0.14,0.089,0.082,0.071,0.074,0.084,0.091,0.104,0.121,0.119,0.11,0.089,0.024,0.026,0.021,0.018,0.03,0.052,0.069,0.074,0.018,0.005,0.048,0.028,0.016,0.001,0.006,0.031,0.018,0.01,0.007,0.004,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0.418,0.403,0.025,0.057,0.016,0.1,0.104,0.118,0.083,0.135,0.133,0.056,0.057,0.164,0.157,0.201,0.247,0.172,0.041,0.053,0.076,0.435,0.762,0.943,1.172,1.254,1.893,3.399,3.431,3.0936,3.1073,3.1472,3.10102,3.0289,3.0035,2.954,2.969,2.759,2.452,2.264,2.19,2.072,1.903,1.732,1.526,1.338,1.175,1.267,1.072,0.875,0.768,0.76,0.678,0.604,0.551,0.538,0.534,0.502,0.43,0.405,0.347,0.348,0.336,0.293,0.272,0.259,0.256,0.29,0.346,0.234,0.222,0.204,0.193,0.186,0.193,0.225,0.255,0.28,0.248,0.226,0.135,0.123,0.1,0.088,0.115,0.138,0.153,0.151,0.149,0.124,0.116,0.108,0.059,0.051,0.053,0.072,0.089,0.103,0.09,0.074,0.073,0.078,0.018,0.027,0.031,0.039,0.043,0.016,0.001,0.046,0.037,0.064,0.061,0.078,0.07,0.061,0.045,0.05,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,0.404,0.052,0.057,0.009,0.109,0.094,0.14,0.079,0.104,0.136,0.069,0.052,0.151,0.269,0.443,0.449,0.288,0.151,0.017,0.038,0.35,0.692,0.865,1.154,1.531,2.109,3.081,3.376,3.1901,3.2253,3.2214,3.14518,3.0522,3.0166,2.9477,2.958,2.938,2.811,2.669,2.198,2.088,1.911,1.71,1.576,1.391,1.183,1.123,1.003,0.868,0.775,0.747,0.738,0.623,0.562,0.5,0.492,0.511,0.458,0.397,0.382,0.35,0.336,0.291,0.268,0.255,0.249,0.254,0.27,0.258,0.299,0.302,0.33,0.192,0.187,0.177,0.174,0.2,0.222,0.238,0.227,0.201,0.176,0.087,0.086,0.086,0.094,0.111,0.125,0.136,0.124,0.114,0.102,0.098,0.106,0.058,0.06,0.06,0.068,0.077,0.075,0.079,0.08,0.09,0.096,0.038,0.042,0.026,0,0.024,0.023,0.043,0.04,0.042,0.052,0.067,0.049,0.062,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,0.069,0.056,0.027,0.106,0.093,0.237,0.011,0.124,0.13,0.094,0.033,0.103,0.278,0.38,0.458,0.381,0.314,0.336,0.217,0.293,0.625,0.781,1.048,1.395,1.954,3.04,3.205,3.166,3.2531,3.27,3.203399,3.088,3.0142,2.941,2.995,2.999,2.879,2.602,2.456,2.352,1.936,1.697,1.543,1.454,1.234,1.151,1.005,0.869,0.746,0.744,0.665,0.566,0.581,0.519,0.47,0.465,0.479,0.419,0.37,0.367,0.368,0.349,0.266,0.252,0.244,0.249,0.265,0.236,0.238,0.205,0.244,0.29,0.313,0.289,0.18,0.169,0.156,0.165,0.183,0.198,0.191,0.171,0.158,0.15,0.084,0.084,0.08,0.093,0.097,0.109,0.111,0.104,0.111,0.114,0.113,0.059,0.053,0.037,0.037,0.052,0.052,0.066,0.08,0.101,0.106,0.055,0.009,0.006,0.005,0.004,0.002,0.002,0.008,0.028,0.008,0.042,0.076,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0.055,0.046,0.094,0.1,0.24,0.014,0.046,0.07,0.014,0.005,0.064,0.268,0.339,0.465,0.39,0.293,0.33,0.247,0.073,0.474,0.739,0.961,1.241,1.742,3.022,3.418,2.975,3.0433,3.0801,2.98194,2.8476,2.8007,3.1052,3.109,3.066,2.898,2.571,2.417,2.322,2.173,1.981,1.726,1.405,1.325,1.219,1.027,0.862,0.742,0.716,0.679,0.579,0.536,0.528,0.519,0.449,0.446,0.446,0.379,0.367,0.362,0.332,0.304,0.292,0.318,0.242,0.258,0.228,0.231,0.199,0.19,0.198,0.239,0.272,0.287,0.267,0.167,0.151,0.139,0.131,0.136,0.143,0.159,0.163,0.153,0.148,0.148,0.135,0.07,0.063,0.066,0.072,0.079,0.099,0.115,0.116,0.1,0.071,0.027,0.03,0.021,0.028,0.034,0.057,0.069,0.053,0.018,0.037,0.048,0.043,0.002,0.004,0.001,0.009,0.003,0.026,0.002,0.005,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0.056,0.075,0.121,0.227,0.033,0.035,0.068,0.012,0.057,0.091,0.092,0.22,0.424,0.411,0.378,0.26,0.277,0.012,0.391,0.63,0.87,1.197,1.628,2.743,3.617,3.212,3.0481,3.0771,2.97948,2.8993,2.825,2.7784,2.724,2.756,2.833,2.586,2.435,2.336,2.162,1.978,1.801,1.557,1.372,1.247,1.092,0.9,0.74,0.691,0.704,0.582,0.539,0.492,0.495,0.5,0.439,0.42,0.408,0.367,0.362,0.332,0.298,0.281,0.267,0.271,0.315,0.35,0.372,0.196,0.189,0.18,0.174,0.185,0.219,0.247,0.263,0.226,0.215,0.136,0.118,0.097,0.098,0.123,0.143,0.157,0.158,0.143,0.125,0.118,0.109,0.049,0.042,0.051,0.068,0.082,0.1,0.073,0.067,0.067,0.068,0.028,0.032,0.04,0.049,0.035,0.023,0.035,0.053,0.033,0.069,0.071,0,0.011,0.001,0.017,0.002,0.007,0,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,0.035,0.062,0.187,0.07,0.049,0.064,0.038,0.063,0.091,0.101,0.164,0.311,0.199,0.054,0.304,0.237,0.08,0.298,0.555,0.805,1.149,1.638,2.437,3.378,3.228,3.136,3.1827,3.0339,2.9283,2.8439,2.7839,2.716,2.755,2.595,2.521,2.461,2.346,2.181,1.957,1.786,1.633,1.412,1.255,1.151,1.014,0.876,0.809,0.698,0.618,0.556,0.497,0.445,0.461,0.474,0.397,0.369,0.351,0.363,0.331,0.296,0.278,0.263,0.263,0.274,0.268,0.274,0.296,0.314,0.331,0.182,0.173,0.166,0.166,0.191,0.211,0.225,0.212,0.182,0.16,0.092,0.092,0.092,0.099,0.114,0.132,0.136,0.125,0.116,0.106,0.109,0.051,0.056,0.054,0.055,0.063,0.065,0.069,0.071,0.081,0.088,0.1,0.109,0.033,0.012,0.006,0.031,0.007,0.042,0.031,0.042,0.014,0.001,0.007,0.002,0.009,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,0.079,0.127,0.045,0.084,0.035,0.047,0.062,0.073,0.089,0.147,0.296,0.221,0.094,0.14,0.061,0.123,0.242,0.483,0.708,1.02,1.474,2.312,3.2,3.172,3.2163,3.3726,3.3083,2.9833,2.8767,2.7822,2.721,2.813,2.659,2.483,2.278,2.21,2.096,1.984,1.757,1.619,1.476,1.318,1.168,1.018,0.877,0.802,0.763,0.661,0.591,0.513,0.46,0.418,0.444,0.437,0.366,0.339,0.349,0.344,0.317,0.274,0.26,0.258,0.269,0.262,0.247,0.231,0.217,0.262,0.305,0.313,0.179,0.169,0.157,0.144,0.151,0.172,0.186,0.174,0.161,0.15,0.14,0.137,0.089,0.089,0.091,0.099,0.112,0.115,0.115,0.119,0.117,0.118,0.055,0.046,0.023,0.032,0.038,0.042,0.061,0.082,0.099,0.094,0.019,0.006,0.013,0.017,0.016,0.003,0.008,0.016,0.005,0.002,0.002,0.007,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,0.111,0.087,0.085,0.137,0.118,0.058,0.048,0.06,0.16,0.234,0.231,0.158,0.061,0.083,0.105,0.501,0.749,0.656,0.907,1.283,2.11,3.397,3.248,2.9917,3.1678,3.159,3.05374,3.0091,2.995,2.88,2.923,2.729,2.449,2.251,2.173,2.067,1.918,1.714,1.477,1.489,1.387,1.236,1.021,0.87,0.782,0.776,0.675,0.603,0.569,0.556,0.434,0.412,0.416,0.395,0.343,0.348,0.337,0.294,0.278,0.268,0.311,0.352,0.255,0.24,0.225,0.206,0.194,0.214,0.25,0.283,0.288,0.267,0.154,0.135,0.13,0.12,0.121,0.13,0.155,0.153,0.148,0.142,0.143,0.121,0.072,0.066,0.066,0.073,0.087,0.105,0.121,0.112,0.088,0.073,0.026,0.022,0.018,0.025,0.035,0.054,0.059,0.017,0.003,0.046,0.033,0.017,0.002,0.006,0.043,0.033,0.022,0.022,0.002,0.001,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0.129,0.081,0.124,0.138,0.052,0.056,0.162,0.251,0.457,0.252,0.183,0.093,0.035,0.064,0.406,0.739,0.92,1.195,1.561,1.837,3.252,3.477,3.1507,3.147,3.1736,3.12539,3.0399,3.0072,2.9518,2.966,2.768,2.456,2.266,2.193,2.084,1.895,1.726,1.55,1.343,1.177,1.12,1.001,0.888,0.772,0.751,0.689,0.605,0.551,0.523,0.522,0.519,0.434,0.397,0.357,0.348,0.336,0.292,0.271,0.257,0.252,0.26,0.313,0.328,0.363,0.203,0.194,0.188,0.18,0.197,0.229,0.253,0.257,0.23,0.215,0.124,0.101,0.083,0.094,0.118,0.133,0.149,0.153,0.127,0.117,0.111,0.059,0.051,0.053,0.059,0.072,0.087,0.091,0.076,0.074,0.078,0.08,0.089,0.03,0.039,0.043,0.016,0.001,0.046,0.037,0.064,0.063,0.069,0.079,0.076,0.051,0.059,0.003,0.001,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
