-766.138,-765.816,-764.045,-756.602,-749.338,-745.261,-738.205,-731.254,-724.51,-719.742,-712.507,-705.624,-698.279,-690.259,-682.296,-673.804,-664.809,-655.235,-645.18,-634.471,-623.018,-610.715,-597.437,-582.975,-567.068,-549.373,-529.457,-506.864,-481.087,-451.608,-417.96,-379.689,-336.748,-289.259,-237.661,-182.6,-125.033,-66.5969,-8.87164,46.6901,98.804,146.502,189.164,226.532,258.699,285.961,308.892,327.956,343.955,357.445,368.919,378.783,387.36,394.906,401.612,407.622,413.055,417.971,422.459,426.567,430.317,433.774,436.918,439.804,442.466,444.839,447.05,449.055,450.796,452.452,453.919,455.14,456.323,457.363,458.176,458.896
-758.215,-757.82,-755.964,-748.665,-741.584,-737.27,-730.474,-723.672,-717.081,-711.065,-703.994,-696.564,-688.568,-680.521,-672.018,-662.914,-653.282,-643.14,-632.314,-620.736,-608.307,-594.878,-580.235,-564.107,-546.141,-525.891,-502.903,-476.579,-446.465,-412.114,-373.206,-329.633,-281.554,-229.446,-173.91,-116.127,-57.7253,-0.22876,54.9247,106.486,153.527,195.479,232.118,263.481,290.01,312.307,330.929,346.56,359.751,370.983,380.653,389.072,396.491,403.075,408.987,414.336,419.19,423.626,427.682,431.389,434.807,437.907,440.765,443.383,445.721,447.909,449.87,451.596,453.242,454.659,455.862,457.071,458.043,458.844,459.556,460.274
-750.393,-749.808,-747.582,-740.878,-733.898,-729.335,-722.835,-716.185,-709.609,-702.492,-694.848,-686.877,-678.75,-670.227,-661,-651.295,-641.066,-630.141,-618.453,-605.898,-592.32,-577.495,-561.117,-542.612,-521.755,-498.079,-471.087,-440.314,-405.36,-365.969,-322.071,-273.716,-221.23,-165.169,-107.222,-48.8537,8.41412,63.1594,114.168,160.434,201.551,237.353,268.037,293.962,315.722,333.901,349.165,362.057,373.047,382.495,390.74,398.02,404.508,410.339,415.616,420.408,424.792,428.797,432.461,435.832,438.886,441.711,444.286,446.6,448.769,450.684,452.396,454.032,455.399,456.604,457.767,458.716,459.512,460.227,460.92,461.557
-742.682,-741.832,-738.684,-731.668,-724.625,-719.297,-711.951,-704.772,-697.615,-690.202,-682.049,-673.7,-664.783,-655.475,-645.539,-634.987,-623.759,-611.73,-598.741,-584.634,-569.159,-551.954,-532.636,-510.791,-485.919,-457.522,-425.134,-388.373,-347.013,-301.082,-250.878,-196.952,-140.405,-82.5767,-24.9213,31.0541,84.0482,132.982,177.145,216.124,249.944,278.742,303.094,323.536,340.7,355.16,367.424,377.917,386.998,394.945,401.976,408.245,413.885,418.996,423.648,427.892,431.781,435.332,438.589,441.573,444.287,446.78,449.042,451.083,452.957,454.641,456.117,457.466,458.695,459.668,460.532,461.343,461.876,462.131,462.376,462.802
-735.088,-733.94,-728.252,-722.581,-715.319,-709.439,-701.746,-694.135,-686.699,-678.677,-670.024,-660.961,-651.479,-641.422,-630.675,-619.216,-606.933,-593.658,-579.199,-563.295,-545.597,-525.663,-503.071,-477.301,-447.836,-414.226,-376.125,-333.381,-286.087,-234.667,-179.885,-122.82,-64.8404,-7.45412,47.8851,99.9093,147.644,190.434,228.028,260.397,287.94,311.056,330.454,346.722,360.435,372.085,382.085,390.769,398.392,405.154,411.212,416.67,421.623,426.141,430.27,434.045,437.513,440.675,443.574,446.236,448.629,450.838,452.846,454.604,456.246,457.725,458.93,460.067,461.141,461.829,462.442,463.106,463.542,463.755,463.967,464.179
-727.617,-726.141,-720.752,-713.981,-706.631,-700.065,-692.038,-684.051,-676.154,-667.536,-658.329,-648.667,-638.495,-627.637,-616.022,-603.551,-590.072,-575.368,-559.166,-541.11,-520.748,-497.556,-471.066,-440.766,-406.212,-367.092,-323.308,-275.032,-222.754,-167.319,-109.884,-51.8536,5.23425,59.9763,111.146,157.841,199.517,235.947,267.286,293.822,316.162,334.823,350.502,363.744,375.022,384.732,393.183,400.623,407.237,413.168,418.526,423.388,427.816,431.873,435.582,438.975,442.099,444.929,447.532,449.919,452.037,454.007,455.789,457.307,458.744,460.043,461.033,461.975,462.919,463.451,463.93,464.475,464.834,465.044,465.255,465.465
-720.266,-718.459,-712.332,-705.582,-698.038,-690.873,-682.577,-674.301,-665.792,-656.574,-646.805,-636.523,-625.599,-613.888,-601.305,-587.702,-572.85,-556.472,-538.205,-517.59,-494.083,-467.104,-436.22,-401,-361.156,-316.623,-267.626,-214.712,-158.754,-100.959,-42.7339,14.3345,68.8282,119.562,165.669,206.644,242.346,272.912,298.783,320.44,338.575,353.736,366.547,377.475,386.898,395.122,402.38,408.847,414.662,419.919,424.701,429.065,433.046,436.709,440.05,443.11,445.934,448.468,450.815,452.959,454.834,456.599,458.182,459.504,460.77,461.915,462.764,463.583,464.395,464.884,465.334,465.785,466.102,466.312,466.522,466.732
-713.028,-710.903,-704.531,-697.154,-689.423,-681.655,-673.002,-664.332,-655.218,-645.387,-635.026,-624.027,-612.267,-599.604,-585.911,-570.966,-554.474,-536.067,-515.282,-491.567,-464.327,-432.998,-397.239,-356.774,-311.565,-261.874,-208.301,-151.783,-93.5615,-35.1113,22.03,76.3366,126.688,172.266,212.612,247.633,277.545,302.759,323.889,341.508,356.294,368.747,379.389,388.588,396.635,403.751,410.109,415.829,421.018,425.733,430.042,433.988,437.583,440.907,443.926,446.694,449.255,451.529,453.647,455.58,457.246,458.826,460.247,461.41,462.53,463.555,464.308,465.035,465.757,466.215,466.645,467.075,467.384,467.594,467.804,468.014
-705.9,-703.425,-696.66,-688.753,-680.757,-672.378,-663.313,-654.16,-644.447,-634.003,-622.957,-611.157,-598.468,-584.726,-569.732,-553.191,-534.722,-513.857,-490.037,-462.654,-431.12,-394.953,-353.977,-308.171,-257.832,-203.61,-146.51,-87.8323,-29.0957,28.1277,82.3818,132.427,177.55,217.359,251.802,281.138,305.84,326.482,343.736,358.174,370.393,380.811,389.837,397.749,404.762,411.034,416.694,421.817,426.496,430.759,434.666,438.252,441.512,444.539,447.275,449.784,452.115,454.16,456.074,457.83,459.312,460.735,462.026,463.057,464.065,465.004,465.693,466.365,467.038,467.487,467.914,468.341,468.644,468.854,469.064,469.274
-698.883,-696.022,-688.76,-680.486,-672.135,-663.191,-653.699,-644.024,-633.679,-622.588,-610.788,-598.112,-584.388,-569.411,-552.902,-534.475,-513.654,-489.873,-462.507,-430.943,-394.666,-353.362,-307.128,-256.286,-201.528,-143.909,-84.784,-25.7036,31.725,86.0408,136.07,180.954,220.429,254.505,283.459,307.797,328.133,345.098,359.334,371.355,381.65,390.552,398.37,405.31,411.53,417.139,422.24,426.875,431.13,435.009,438.571,441.849,444.816,447.587,450.078,452.36,454.497,456.346,458.089,459.701,461.039,462.34,463.533,464.483,465.421,466.302,466.969,467.624,468.271,468.717,469.143,469.569,469.872,470.082,470.292,470.502
