-766.138,-765.261,-763.111,-755.164,-750.484,-742.854,-735.474,-730.323,-723.41,-715.451,-707.603,-699.565,-691.64,-682.85,-672.63,-662.026,-650.742,-638.342,-624.536,-609.313,-592.403,-572.872,-549.551,-521.64,-487.566,-446.383,-397.876,-341.64,-279.194,-211.668,-140.08,-68.2686,0.807672,64.4185,121.886,171.725,214.482,250.309,280.106,304.244,324.719,342.647,358.698,372.761,384.996,395.737,405.271,413.871,421.688,428.85,435.452,441.441,446.821,451.857,456.574,460.993,465.146,469.049,472.719,476.185,479.463,482.553,485.413,488.1,490.679,493.116,495.348,497.391,499.28,501.221,502.971,504.518,505.885,507.076,508.085,509.91,

-758.215,-757.111,-750.273,-745.705,-738.498,-731.617,-726.784,-721.722,-713.816,-705.948,-698.11,-690.034,-681.069,-670.741,-660.034,-648.548,-636.089,-621.482,-604.967,-586.128,-564.214,-537.622,-505.775,-467.647,-422.382,-369.157,-308.749,-242.945,-172.753,-101.438,-30.9016,35.2749,94.6971,147.78,194.226,233.908,266.886,294.586,317.543,336.823,353.159,367.067,379.037,389.611,399.096,407.678,415.433,422.543,429.115,435.234,440.925,446.262,451.245,455.925,460.33,464.479,468.382,472.051,475.463,478.688,481.749,484.633,487.294,489.796,492.207,494.483,496.557,498.454,500.208,502.02,503.629,505.069,506.306,507.353,508.244,510.029,

-750.393,-748.914,-743.909,-739.158,-730.947,-724.266,-718.144,-711.014,-702.858,-693.841,-684.599,-674.902,-664.726,-653.336,-640.878,-627.343,-612.427,-595.378,-575.88,-553.412,-527.015,-494.663,-455.675,-409.439,-355.543,-294.305,-227.15,-156.339,-84.4351,-14.2836,51.7535,111.278,162.809,207.22,244.775,276.036,301.554,322.835,340.393,355.362,368.267,379.568,389.599,398.636,406.868,414.445,421.408,427.86,433.864,439.509,444.77,449.727,454.385,458.78,462.932,466.836,470.523,474.001,477.258,480.349,483.261,486.016,488.556,490.936,493.231,495.401,497.371,499.158,500.82,502.521,504.072,505.415,506.522,507.461,508.415,510.048,

-742.682,-740.687,-734.757,-729.204,-721.148,-713.459,-707.018,-699.548,-690.55,-681.006,-671.204,-660.745,-649.506,-636.907,-623.186,-608.11,-591.39,-572.009,-549.542,-523.117,-491.512,-453.122,-407.341,-353.735,-292.601,-225.208,-154.325,-82.225,-11.827,54.1707,113.886,165.834,209.439,246.066,276.408,301.454,321.931,339.198,353.741,366.434,377.585,387.547,396.531,404.73,412.288,419.318,425.831,431.899,437.596,442.971,447.977,452.695,457.133,461.325,465.276,469.019,472.552,475.863,478.981,481.928,484.714,487.345,489.762,492.021,494.206,496.271,498.145,499.823,501.388,503.032,504.491,505.687,506.676,507.808,508.448,510.048,

-735.088,-732.6,-726.754,-719.973,-711.604,-703.468,-696.526,-688.465,-678.916,-668.63,-658.026,-646.618,-634.426,-620.767,-605.784,-589.23,-570.685,-549.014,-523.539,-493.299,-456.924,-412.822,-360.657,-300.747,-234.151,-162.804,-90.2988,-19.2447,47.5363,107.959,160.865,205.68,242.53,273.039,298.123,318.883,336.093,350.844,363.504,374.792,384.876,394.019,402.359,410.021,417.11,423.753,429.928,435.691,441.15,446.249,451.04,455.564,459.808,463.821,467.598,471.185,474.548,477.706,480.679,483.486,486.154,488.653,490.939,493.109,495.193,497.133,498.871,500.453,502.009,503.553,504.831,505.977,507.202,507.845,508.448,510.048,

-727.617,-724.699,-718.434,-711.164,-702.484,-693.839,-686.318,-677.7,-667.538,-656.608,-645.304,-633.072,-619.92,-605.187,-588.94,-570.817,-550.244,-525.914,-496.973,-462.329,-420.597,-370.661,-312.635,-247.594,-177.438,-104.659,-32.8462,35.233,97.1014,151.355,197.634,236.113,267.387,293.175,314.429,332.213,347.234,360.326,371.762,382.102,391.433,399.983,407.827,415.065,421.783,428.113,433.962,439.452,444.759,449.588,454.136,458.414,462.496,466.347,469.991,473.348,476.535,479.578,482.416,485.129,487.602,489.989,492.203,494.207,496.133,498.013,499.734,501.249,502.618,503.955,505.276,506.594,507.238,507.848,508.448,510.048,

-720.266,-716.962,-710.193,-702.647,-693.476,-684.371,-676.294,-667.134,-656.383,-644.805,-632.78,-619.745,-605.69,-589.905,-572.352,-552.546,-529.692,-502.282,-469.271,-429.549,-381.995,-326.101,-262.617,-193.402,-121.231,-48.9733,20.0266,83.5677,139.667,187.558,227.635,260.666,287.421,309.543,327.914,343.534,356.972,368.874,379.403,389.098,397.914,406.002,413.473,420.314,426.654,432.736,438.3,443.504,448.372,452.994,457.363,461.51,465.342,468.945,472.367,475.629,478.726,481.57,484.208,486.724,489.161,491.468,493.486,495.341,497.221,498.971,500.518,501.885,503.076,504.57,505.91,506.633,507.248,507.848,508.448,510.048,

-713.028,-709.331,-702.112,-694.288,-684.651,-675.098,-666.5,-656.802,-645.487,-633.296,-620.588,-606.767,-591.777,-574.853,-555.798,-533.938,-508.158,-476.832,-438.794,-393.017,-339.016,-277.235,-208.902,-136.692,-64.3686,5.30774,69.6036,127.266,177.041,218.741,253.179,281.486,304.525,323.838,340.226,354.265,366.577,377.548,387.316,396.281,404.432,412.038,418.966,425.393,431.409,437.02,442.262,447.311,451.932,456.282,460.393,464.313,467.992,471.463,474.688,477.758,480.654,483.351,485.925,488.341,490.602,492.656,494.545,496.492,498.267,499.834,501.225,502.423,503.557,505.204,506.028,506.648,507.248,507.848,508.448,510.048,

-705.9,-701.803,-694.231,-686.033,-675.988,-666.007,-656.914,-646.691,-634.827,-622.032,-608.628,-593.991,-577.974,-559.695,-538.673,-514.075,-484.35,-447.765,-402.725,-348.496,-286.729,-218.583,-146.567,-74.0427,-3.85414,61.2282,119.739,170.208,212.797,247.916,276.957,301.048,320.893,337.764,351.987,364.598,375.672,385.599,394.599,402.895,410.53,417.529,423.998,430.188,435.857,441.152,446.102,450.757,455.21,459.425,463.325,466.982,470.44,473.748,476.868,479.822,482.501,485.022,487.498,489.804,491.932,493.829,495.685,497.487,499.085,500.572,501.776,502.832,504.517,505.423,506.048,506.648,507.248,507.848,508.448,510.048,

-698.883,-694.394,-686.501,-677.893,-667.482,-657.087,-647.516,-636.779,-624.375,-610.97,-596.828,-581.24,-563.897,-543.746,-519.961,-491.332,-454.822,-409.935,-356.497,-295.597,-228.228,-156.637,-84.1676,-13.3484,52.5447,111.977,163.723,207.341,243.334,273.07,297.615,317.968,335.094,349.671,362.463,373.806,383.846,392.989,401.354,409.029,416.154,422.711,428.839,434.555,439.874,445.03,449.724,454.148,458.299,462.271,466.018,469.549,472.817,475.925,478.868,481.613,484.246,486.692,488.999,491.104,493.027,494.93,496.787,498.406,499.835,501.076,502.195,503.829,504.818,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

