-766.138,-765.702,-765.261,-764.576,-763.111,-759.08,-755.164,-751.404,-750.484,-746.531,-742.854,-739.053,-735.474,-731.924,-730.323,-726.885,-723.41,-719.464,-715.451,-711.416,-707.603,-703.459,-699.565,-695.781,-691.64,-687.457,-682.85,-677.857,-672.63,-667.406,-662.026,-656.401,-650.742,-644.737,-638.342,-631.608,-624.536,-617.104,-609.313,-601.101,-592.403,-583.032,-572.872,-561.811,-549.551,-536.401,-521.64,-505.381,-487.566,-468.01,-446.383,-422.868,-397.876,-371.277,-341.64,-311.106,-279.194,-246.06,-211.668,-176.096,-140.08,-103.944,-68.2686,-33.287,0.807672,32.9022,64.4185,94.0462,121.886,147.689,171.725,194.073,214.482,233.21,250.309,265.925,280.106,292.714,304.244,314.903,324.719,333.716,342.647,350.955,358.698,365.982,372.761,379.1,384.996,390.527,395.737,400.632,405.271,409.674,413.871,417.857,421.688,425.335,428.85,432.214,435.452,438.575,441.441,444.176,446.821,449.38,451.857,454.259,456.574,458.814,460.993,463.108,465.146,467.125,469.049,470.909,472.719,474.464,476.185,477.847,479.463,481.035,482.553,484.007,485.413,486.78,488.1,489.396,490.679,491.916,493.116,494.262,495.348,496.391,497.391,498.347,499.28,500.279,501.221,502.129,502.971,503.778,504.518,505.217,505.885,506.489,507.076,507.613,508.085,508.537,509.91,
-762.176,-761.735,-761.28,-757.879,-754.161,-753.469,-749.699,-745.948,-742.352,-738.792,-735.343,-734.071,-731.588,-728.072,-726.324,-722.576,-718.668,-714.633,-710.613,-706.775,-702.761,-698.988,-694.854,-690.763,-686.547,-681.915,-676.895,-671.683,-666.443,-661.028,-655.381,-649.573,-643.615,-637.255,-630.438,-623.33,-615.853,-608.017,-599.747,-590.983,-581.505,-570.544,-558.266,-544.887,-530.215,-514.287,-496.804,-477.727,-456.958,-434.343,-410.047,-383.851,-355.974,-326.521,-295.472,-262.98,-229.6,-195.31,-160.231,-125.009,-89.9947,-55.1447,-21.187,11.7294,43.5589,73.9797,103.02,130.243,155.975,179.869,202.032,222.114,240.673,257.722,273.283,287.449,300.349,312.102,322.812,332.631,341.666,349.973,357.613,364.672,371.251,377.389,383.135,388.547,393.609,398.429,403.016,407.331,411.426,415.331,419.063,422.611,426.043,429.312,432.487,435.512,438.428,441.245,443.954,446.575,449.113,451.577,453.959,456.275,458.506,460.677,462.785,464.837,466.818,468.742,470.614,472.418,474.168,475.862,477.531,479.141,480.71,482.236,483.706,485.114,486.474,487.797,489.076,490.333,491.579,492.781,493.944,495.054,496.104,497.114,498.079,498.99,499.894,500.838,501.761,502.605,503.422,504.167,504.884,505.55,506.163,506.746,507.293,507.76,508.218,508.627,510.011,
-758.215,-757.757,-757.111,-756.274,-750.273,-749.499,-745.705,-742.098,-738.498,-735.034,-731.617,-730.205,-726.784,-723.424,-721.722,-717.884,-713.816,-709.811,-705.948,-701.913,-698.11,-694.24,-690.034,-685.878,-681.069,-675.938,-670.741,-665.485,-660.034,-654.365,-648.548,-642.506,-636.089,-629.084,-621.482,-613.461,-604.967,-595.888,-586.128,-575.615,-564.214,-551.554,-537.622,-522.436,-505.775,-487.587,-467.647,-445.999,-422.382,-396.729,-369.157,-339.791,-308.749,-276.417,-242.945,-208.042,-172.753,-137.156,-101.438,-65.8235,-30.9016,3.22591,35.2749,65.7092,94.6971,121.926,147.78,171.844,194.226,214.857,233.908,251.098,266.886,281.365,294.586,306.582,317.543,327.585,336.823,345.309,353.159,360.421,367.067,373.241,379.037,384.472,389.611,394.496,399.096,403.481,407.678,411.65,415.433,419.058,422.543,425.877,429.115,432.215,435.234,438.125,440.925,443.644,446.262,448.794,451.245,453.62,455.925,458.171,460.33,462.429,464.479,466.464,468.382,470.244,472.051,473.782,475.463,477.087,478.688,480.24,481.749,483.215,484.633,485.985,487.294,488.567,489.796,491.007,492.207,493.361,494.483,495.549,496.557,497.528,498.454,499.341,500.208,501.147,502.02,502.863,503.629,504.384,505.069,505.716,506.306,506.874,507.353,507.824,508.244,508.695,510.029,
-754.288,-753.604,-752.906,-751.102,-748.717,-745.462,-741.845,-738.207,-734.727,-731.28,-727.93,-726.427,-723.047,-719.722,-716.498,-713.14,-709.087,-705.124,-701.069,-697.234,-693.041,-688.411,-683.623,-678.862,-673.78,-668.505,-662.97,-657.251,-651.24,-644.917,-638.371,-631.505,-624.277,-616.535,-608.213,-599.317,-589.791,-579.575,-568.583,-556.698,-543.771,-529.496,-514.037,-497.152,-478.562,-458.349,-436.203,-412.183,-386.235,-358.37,-328.691,-297.714,-265.428,-232.026,-197.478,-162.392,-127.107,-91.8483,-56.8568,-22.4542,10.8311,43.0454,73.5756,102.453,129.716,155.222,179.05,201.052,221.348,239.905,256.932,272.14,286.058,298.768,310.353,320.83,330.401,339.2,347.321,354.778,361.696,368.134,374.088,379.664,384.955,389.947,394.678,399.194,403.467,407.554,411.491,415.237,418.818,422.264,425.584,428.75,431.847,434.799,437.68,440.442,443.118,445.71,448.211,450.629,452.976,455.255,457.47,459.621,461.702,463.729,465.705,467.63,469.481,471.278,473.028,474.719,476.369,477.955,479.523,481.038,482.51,483.942,485.327,486.65,487.93,489.172,490.371,491.551,492.723,493.85,494.946,495.988,496.97,497.913,498.812,499.673,500.517,501.417,502.289,503.079,503.865,504.578,505.259,505.866,506.452,506.942,507.425,507.859,508.391,508.717,510.047,
-750.393,-749.692,-748.914,-747.429,-743.909,-742.601,-739.158,-735.531,-730.947,-727.571,-724.266,-722.016,-718.144,-714.246,-711.014,-707.267,-702.858,-698.455,-693.841,-689.238,-684.599,-679.72,-674.902,-670.01,-664.726,-659.183,-653.336,-647.253,-640.878,-634.252,-627.343,-620.065,-612.427,-604.22,-595.378,-585.966,-575.88,-565.061,-553.412,-540.785,-527.015,-511.653,-494.663,-476.067,-455.675,-433.529,-409.439,-383.455,-355.543,-325.769,-294.305,-261.347,-227.15,-192.069,-156.339,-120.276,-84.4351,-48.9987,-14.2836,19.4479,51.7535,82.6902,111.278,137.927,162.809,185.861,207.22,226.833,244.775,261.12,276.036,289.363,301.554,312.688,322.835,331.993,340.393,348.149,355.362,362.032,368.267,374.102,379.568,384.713,389.599,394.233,398.636,402.858,406.868,410.721,414.445,418.002,421.408,424.689,427.86,430.903,433.864,436.714,439.509,442.179,444.77,447.294,449.727,452.09,454.385,456.615,458.78,460.898,462.932,464.912,466.836,468.711,470.523,472.284,474.001,475.655,477.258,478.811,480.349,481.824,483.261,484.664,486.016,487.309,488.556,489.767,490.936,492.086,493.231,494.334,495.401,496.416,497.371,498.284,499.158,499.995,500.82,501.699,502.521,503.334,504.072,504.784,505.415,506.017,506.522,507.016,507.461,508.031,508.415,508.734,510.048,
-746.511,-745.603,-744.627,-742.973,-739.838,-736.895,-733.079,-729.301,-726.023,-722.229,-718.52,-716.058,-712.266,-708.297,-705.227,-701.149,-696.625,-692.045,-687.347,-682.777,-677.987,-673.017,-667.846,-662.628,-657.084,-651.218,-645.044,-638.648,-631.964,-624.988,-617.685,-610.03,-601.969,-593.282,-583.887,-573.859,-563.057,-551.389,-538.734,-524.93,-509.8,-492.978,-474.397,-454.077,-431.842,-407.716,-381.596,-353.54,-323.527,-291.683,-258.235,-223.764,-188.429,-152.624,-116.456,-80.5868,-45.3128,-10.8649,22.5566,54.6867,85.1043,113.91,140.565,165.239,188.082,209.091,228.433,246.056,262.114,276.699,289.991,301.847,312.712,322.661,331.765,340.053,347.682,354.775,361.4,367.55,373.328,378.761,383.869,388.695,393.297,397.674,401.849,405.87,409.697,413.387,416.967,420.385,423.666,426.834,429.901,432.858,435.771,438.543,441.247,443.853,446.384,448.844,451.228,453.536,455.783,457.963,460.081,462.145,464.131,466.063,467.958,469.787,471.556,473.273,474.943,476.558,478.126,479.642,481.134,482.585,483.994,485.365,486.686,487.942,489.157,490.338,491.479,492.604,493.723,494.797,495.832,496.815,497.744,498.643,499.497,500.302,501.092,501.946,502.791,503.553,504.285,504.956,505.572,506.105,506.603,507.06,507.667,508.112,508.432,508.748,510.048,
-742.682,-741.708,-740.687,-738.348,-734.757,-732.944,-729.204,-725.384,-721.148,-717.278,-713.459,-710.987,-707.018,-702.818,-699.548,-695.256,-690.55,-685.853,-681.006,-676.148,-671.204,-666.075,-660.745,-655.334,-649.506,-643.349,-636.907,-630.215,-623.186,-615.817,-608.11,-599.991,-591.39,-582.092,-572.009,-561.216,-549.542,-536.883,-523.117,-508.053,-491.512,-473.18,-453.122,-431.239,-407.341,-381.542,-353.735,-324.055,-292.601,-259.55,-225.208,-190.094,-154.325,-118.285,-82.225,-46.5881,-11.827,21.8283,54.1707,84.9674,113.886,141.063,165.834,188.552,209.439,228.558,246.066,261.967,276.408,289.515,301.454,312.127,321.931,330.932,339.198,346.752,353.741,360.282,366.434,372.168,377.585,382.706,387.547,392.139,396.531,400.723,404.73,408.596,412.288,415.852,419.318,422.641,425.831,428.912,431.899,434.78,437.596,440.303,442.971,445.511,447.977,450.372,452.695,454.948,457.133,459.259,461.325,463.332,465.276,467.172,469.019,470.823,472.552,474.23,475.863,477.441,478.981,480.46,481.928,483.341,484.714,486.049,487.345,488.575,489.762,490.914,492.021,493.119,494.206,495.248,496.271,497.236,498.145,499.007,499.823,500.611,501.388,502.237,503.032,503.78,504.491,505.12,505.687,506.189,506.676,507.319,507.808,508.129,508.448,508.748,510.048,
-738.869,-737.817,-736.638,-734.883,-730.762,-728.37,-724.26,-720.128,-716.17,-712.243,-708.214,-705.543,-701.439,-697.217,-693.821,-689.46,-684.648,-679.788,-674.803,-669.87,-664.748,-659.351,-653.735,-648.043,-641.961,-635.557,-628.821,-621.804,-614.432,-606.694,-598.58,-590.007,-580.912,-571.074,-560.389,-548.899,-536.436,-522.904,-508.177,-492.046,-474.341,-454.731,-433.201,-409.754,-384.249,-356.82,-327.448,-296.294,-263.482,-229.221,-193.835,-157.83,-121.455,-85.1874,-49.3007,-14.2483,19.5891,52.0058,82.8562,111.967,139.061,164.299,187.246,208.174,227.306,244.751,260.671,275.093,288.172,300.046,310.879,320.594,329.549,337.802,345.417,352.412,358.914,365.034,370.817,376.23,381.367,386.241,390.873,395.28,399.513,403.555,407.426,411.177,414.755,418.216,421.581,424.806,427.91,430.91,433.823,436.629,439.37,442.008,444.595,447.08,449.492,451.851,454.12,456.323,458.468,460.549,462.572,464.556,466.452,468.3,470.095,471.846,473.54,475.185,476.791,478.335,479.828,481.279,482.712,484.093,485.438,486.747,488,489.199,490.354,491.482,492.57,493.636,494.704,495.728,496.713,497.652,498.524,499.354,500.148,500.909,501.639,502.503,503.275,504.023,504.659,505.264,505.774,506.327,506.975,507.505,507.827,508.147,508.448,508.748,510.048,
-735.088,-733.87,-732.6,-730.268,-726.754,-724.007,-719.973,-715.883,-711.604,-707.515,-703.468,-700.752,-696.526,-692.11,-688.465,-683.938,-678.916,-673.857,-668.63,-663.406,-658.026,-652.401,-646.618,-640.733,-634.426,-627.77,-620.767,-613.463,-605.784,-597.715,-589.23,-580.243,-570.685,-560.314,-549.014,-536.815,-523.539,-509.078,-493.299,-475.969,-456.924,-435.889,-412.822,-387.775,-360.657,-331.633,-300.747,-268.195,-234.151,-198.893,-162.804,-126.555,-90.2988,-54.4506,-19.2447,14.8532,47.5363,78.6102,107.959,135.444,160.865,184.408,205.68,224.971,242.53,258.501,273.039,286.196,298.123,308.967,318.883,327.82,336.093,343.749,350.844,357.391,363.504,369.288,374.792,379.952,384.876,389.556,394.019,398.278,402.359,406.272,410.021,413.64,417.11,420.467,423.753,426.905,429.928,432.854,435.691,438.44,441.15,443.727,446.249,448.679,451.04,453.328,455.564,457.715,459.808,461.843,463.821,465.74,467.598,469.407,471.185,472.896,474.548,476.15,477.706,479.219,480.679,482.095,483.486,484.841,486.154,487.425,488.653,489.814,490.939,492.04,493.109,494.16,495.193,496.189,497.133,498.029,498.871,499.674,500.453,501.211,502.009,502.762,503.553,504.197,504.831,505.358,505.977,506.632,507.202,507.524,507.845,508.148,508.448,508.748,510.048,
-731.343,-730.071,-728.699,-726.484,-722.354,-719.966,-715.741,-711.437,-707.029,-702.845,-698.626,-695.693,-691.298,-686.763,-683.035,-678.345,-673.183,-667.96,-662.584,-657.222,-651.674,-645.871,-639.843,-633.709,-627.152,-620.229,-612.946,-605.342,-597.336,-588.902,-580.008,-570.561,-560.476,-549.502,-537.509,-524.524,-510.337,-494.844,-477.912,-459.284,-438.82,-416.306,-391.778,-365.263,-336.678,-306.251,-274.104,-240.466,-205.598,-169.797,-133.485,-97.2037,-61.1289,-25.7105,8.76325,41.8885,73.3665,103.024,130.8,156.618,180.346,202.184,221.866,239.643,255.773,270.426,283.75,295.809,306.751,316.73,325.885,334.178,341.892,349.067,355.747,361.946,367.755,373.275,378.529,383.482,388.205,392.717,397.03,401.144,405.104,408.901,412.551,416.096,419.485,422.765,425.941,429.012,431.966,434.824,437.607,440.281,442.876,445.401,447.886,450.253,452.557,454.808,456.977,459.085,461.126,463.115,465.044,466.919,468.737,470.512,472.234,473.923,475.532,477.094,478.613,480.084,481.551,482.916,484.274,485.588,486.859,488.087,489.279,490.414,491.525,492.603,493.637,494.663,495.667,496.621,497.549,498.411,499.24,500.07,500.85,501.581,502.272,503.074,503.739,504.393,504.941,505.627,506.288,506.898,507.222,507.541,507.848,508.148,508.448,508.748,510.048,
