-766.34,-764.489,-761.325,-743.5,-726.443,-711.115,-694.618,-675.036,-651.156,-623.819,-589.805,-545.776,-486.766,-405.422,-304.768,-183.954,-57.1264,64.2099,165.31,244.151,302.016,344.805,378.027,403.372,423.024,438.808,451.332,461.75,470.94,479.035,486.121,492.61,498.125,503.233,507.434,511.511,514.717,517.222
-750.625,-746.555,-733.015,-719.456,-706.29,-686.356,-665.228,-640.488,-609.8,-571.914,-521.846,-454.353,-364.817,-252.114,-128.399,-3.4234,109.328,202.741,273.386,323.694,359.552,386.035,406.846,423.719,437.596,449.39,459.726,468.708,476.798,483.979,490.257,496.063,500.929,505.502,509.182,512.817,515.569,517.625
-735.374,-729.559,-715.552,-698.872,-682.324,-659.668,-634.892,-605.201,-567.483,-518.91,-453.225,-365.511,-255.024,-127.819,-1.78988,111.436,202.884,272.008,321.753,356.739,382.782,402.904,419.434,433.529,445.528,455.996,465.393,473.604,481.028,487.599,493.342,498.633,503.055,507.195,510.478,513.749,516.196,518.047
-720.596,-713.065,-697.156,-678.678,-659.807,-634.373,-605.969,-570.964,-525.269,-464.469,-382.37,-277.005,-153.883,-24.6844,92.4107,188.352,260.192,312.069,349.389,376.485,397.864,414.988,429.445,442.095,452.956,462.433,471.054,478.556,485.298,491.319,496.435,501.336,505.195,508.982,511.896,514.801,516.836,518.049
-706.273,-697.13,-679.646,-659.313,-638.09,-609.831,-577.234,-535.037,-478.431,-401.824,-301.328,-180.998,-53.831,66.6448,167.989,245.461,300.99,340.859,370.575,392.997,411.546,426.659,439.52,450.577,460.228,468.949,476.574,483.273,489.507,494.748,499.68,503.656,507.454,510.59,512.872,515.625,516.849,518.049
-692.389,-681.718,-662.705,-640.547,-616.583,-584.53,-545.208,-490.051,-415.68,-316.25,-198.233,-71.501,49.8873,155.645,235.4,293.867,335.518,366.384,389.309,408.353,423.867,436.939,448.195,458.019,466.84,474.59,481.407,487.693,493.059,498.024,502.115,505.925,509.166,511.618,514.412,515.649,516.849,518.049
-678.931,-666.766,-646.135,-621.598,-592.326,-552.229,-499.035,-427.167,-331.115,-215.421,-89.2803,33.2508,141.273,224.134,285.267,330.403,362.17,386.107,405.147,421.07,434.27,445.8,455.809,464.73,472.604,479.539,485.878,491.369,496.221,500.572,504.394,507.643,510.364,513.198,514.449,515.649,516.849,518.049
-665.865,-651.857,-628.373,-597.711,-559.221,-507.978,-438.599,-345.921,-231.27,-107.044,16.5817,125.243,212.811,276.71,323.807,357.006,381.99,401.925,418.266,431.721,443.4,453.596,462.481,470.612,477.67,484.062,489.676,494.57,499.028,502.863,506.223,508.982,511.925,513.249,514.449,515.649,516.849,518.049
-652.963,-632.875,-603.432,-566.185,-516.88,-449.968,-360.673,-248.516,-124.792,-0.119837,111.036,201.431,268.104,317.176,351.72,377.852,398.293,415.137,428.948,440.996,451.38,460.383,468.618,475.799,482.11,487.98,492.918,497.483,501.33,504.801,507.54,510.527,512.048,513.249,514.449,515.649,516.849,518.049
-637.209,-608.866,-573.121,-525.739,-462.553,-375.378,-265.726,-142.525,-16.8539,96.7752,189.994,259.449,310.01,346.398,373.696,394.643,411.969,426.168,438.427,449.003,458.18,466.621,473.926,480.301,486.283,491.265,495.936,499.795,503.379,506.093,509.127,510.848,512.049,513.249,514.449,515.649,516.849,518.049
-613.728,-580.028,-534.558,-474.091,-390.017,-282.902,-160.24,-33.6205,82.4615,178.496,250.746,303.374,341.192,369.522,391.13,408.789,423.382,435.658,446.616,455.974,464.515,471.943,478.437,484.583,489.611,494.321,498.259,501.955,504.763,507.731,509.643,510.849,512.049,513.249,514.449,515.649,516.849,518.049
-585.674,-541.606,-483.117,-404.588,-300.039,-176.19,-50.4196,68.0947,166.94,241.994,296.722,336.098,365.315,387.584,405.597,420.59,433.118,444.225,453.766,462.221,469.956,476.571,482.77,487.921,492.673,496.721,500.53,503.463,506.336,508.432,509.649,510.849,512.049,513.249,514.449,515.649,516.849,518.049
-548.626,-492.102,-416.096,-314.909,-193.512,-67.2514,53.6749,155.58,233.193,290.128,331.32,361.009,384.026,402.392,417.788,430.573,441.83,451.556,460.128,467.966,474.703,480.955,486.229,491.024,495.178,499,502.044,504.454,507.221,508.449,509.649,510.849,512.049,513.249,514.449,515.649,516.849,518.049
